Run;step;repetition;deliberation;imitation;social;utility
11;30;7;0;0;0;93
11;31;8;0;0;0;93
11;32;11;0;0;0;99
11;33;10;0;0;0;88
11;34;5;0;0;0;98
11;35;16;2;0;0;107
11;36;16;0;0;0;78
11;37;7;1;0;0;90
11;38;7;0;0;0;81
11;39;11;0;0;0;96
11;40;9;0;0;0;102
11;41;17;0;0;0;82
11;42;15;0;0;0;95
11;43;10;0;0;0;102
11;44;11;0;0;0;88
11;45;8;1;0;0;97
11;46;9;0;0;0;94
11;47;7;0;0;0;98
11;48;14;0;0;0;106
11;49;10;0;0;0;76
11;50;10;0;0;0;106
11;51;16;0;0;0;100
11;52;12;2;1;0;91
11;53;15;0;0;0;92
11;54;17;0;0;0;92
11;55;8;1;0;0;104
11;56;4;0;0;0;84
11;57;12;0;0;0;95
11;58;15;0;0;0;106
11;59;7;0;0;0;95
11;60;6;0;0;0;97
11;61;9;0;0;0;94
11;62;7;0;0;0;96
11;63;8;2;0;0;91
11;64;10;1;0;0;97
11;65;8;0;0;0;106
11;66;11;0;0;0;81
11;67;9;0;0;0;97
11;68;14;0;0;0;90
11;69;6;0;0;0;91
11;70;8;0;0;0;99
11;71;8;0;0;0;93
11;72;15;0;0;0;101
11;73;11;0;0;0;92
11;74;10;0;0;0;87
11;75;13;0;0;0;93
11;76;13;1;0;0;76
11;77;10;0;0;0;91
11;78;7;0;0;0;101
11;79;16;1;0;0;113
11;80;12;0;0;0;100
11;81;7;0;0;0;96
11;82;12;0;0;0;87
11;83;12;1;0;0;94
11;84;11;1;0;0;91
11;85;9;0;0;0;82
11;86;10;0;0;0;80
11;87;3;0;0;0;105
11;88;4;0;0;0;86
11;89;14;0;0;0;90
11;90;12;0;0;0;100
11;91;11;0;0;0;89
11;92;7;1;0;0;84
11;93;13;0;1;0;90
11;94;8;1;0;0;77
11;95;11;0;0;0;85
11;96;7;0;0;0;106
11;97;8;1;0;0;107
11;98;8;0;0;0;90
11;99;11;0;0;0;87
11;100;9;0;0;0;78
11;101;7;0;0;0;113
11;102;11;0;0;0;90
11;103;12;0;0;0;105
11;104;13;0;0;0;101
11;105;9;0;0;0;102
11;106;10;0;0;0;96
11;107;12;0;0;0;97
11;108;11;0;0;0;104
11;109;10;1;0;0;97
11;110;16;0;0;0;98
11;111;13;0;0;0;90
11;112;24;0;0;0;106
11;113;6;0;0;0;93
11;114;7;0;0;0;93
11;115;10;1;0;0;87
11;116;9;0;0;0;89
11;117;8;1;0;0;92
11;118;13;0;0;0;94
11;119;6;0;1;0;76
11;120;8;0;0;0;88
11;121;15;0;0;0;97
11;122;11;0;0;0;98
11;123;8;0;0;0;94
11;124;11;0;0;0;69
11;125;10;1;0;0;114
11;126;10;0;0;0;99
11;127;13;1;0;0;88
11;128;5;0;0;0;91
11;129;7;1;0;0;95
11;130;10;0;0;0;93
11;131;12;0;0;0;94
11;132;4;0;0;0;86
11;133;9;1;0;0;95
11;134;8;0;0;0;102
11;135;12;1;0;0;75
11;136;12;0;0;0;94
11;137;14;0;0;0;71
11;138;4;1;0;0;94
11;139;17;2;0;0;101
11;140;9;0;0;0;79
11;141;12;0;0;0;98
11;142;7;1;0;0;97
11;143;11;0;0;0;89
11;144;9;0;0;0;85
11;145;9;0;0;0;59
11;146;9;1;0;0;91
11;147;8;0;0;0;102
11;148;9;0;0;0;103
11;149;11;1;0;0;104
11;150;9;0;0;0;96
11;151;12;1;0;0;74
11;152;9;0;0;0;78
11;153;18;0;0;0;89
11;154;10;1;0;0;94
11;155;7;0;1;0;96
11;156;13;0;0;0;86
11;157;9;0;0;0;99
11;158;7;1;0;0;79
11;159;7;0;0;0;86
11;160;8;0;0;0;85
11;161;10;2;0;0;94
11;162;8;0;0;0;86
11;163;16;1;0;0;88
11;164;11;0;0;0;90
11;165;9;4;0;0;72
11;166;6;1;1;0;91
11;167;6;0;0;0;83
11;168;11;0;0;0;92
11;169;10;0;0;0;88
11;170;12;0;0;0;103
11;171;8;0;0;0;94
11;172;11;0;0;0;87
11;173;5;0;0;0;84
11;174;12;0;0;0;103
11;175;12;0;0;0;96
11;176;13;0;0;0;85
11;177;7;0;0;0;98
11;178;10;0;0;0;79
11;179;8;0;0;0;99
11;180;12;0;0;0;99
11;181;11;0;0;0;102
11;182;3;0;0;0;79
11;183;6;0;0;0;101
11;184;7;0;0;0;93
11;185;12;0;0;0;85
11;186;14;0;0;0;105
11;187;16;1;0;0;95
11;188;11;1;0;0;97
11;189;13;0;1;0;99
11;190;6;0;0;0;105
11;191;9;0;0;0;93
11;192;7;0;0;0;81
11;193;10;1;0;0;89
11;194;13;0;0;0;106
11;195;6;1;0;0;98
11;196;8;0;0;0;83
11;197;5;1;0;0;82
11;198;9;0;0;0;91
11;199;11;0;0;0;89
11;200;12;0;0;0;86
11;201;11;1;0;0;93
11;202;11;0;0;0;90
11;203;8;0;0;0;98
11;204;11;1;0;0;113
11;205;21;0;0;0;93
11;206;10;0;0;0;86
11;207;9;1;0;0;89
11;208;9;0;0;0;85
11;209;12;0;0;0;96
11;210;10;0;0;0;87
11;211;10;0;0;0;79
11;212;8;0;0;0;91
11;213;7;2;0;0;78
11;214;9;0;0;0;87
11;215;13;0;0;0;97
11;216;7;0;0;0;93
11;217;14;0;0;0;103
11;218;11;0;0;0;92
11;219;10;0;0;0;75
11;220;11;0;0;0;86
11;221;7;0;0;0;87
11;222;9;0;0;0;90
11;223;7;0;0;0;89
11;224;6;1;0;0;104
11;225;11;0;0;0;89
11;226;3;1;0;0;84
11;227;5;0;0;0;95
11;228;14;1;0;0;96
11;229;14;0;0;0;83
11;230;8;0;0;0;89
11;231;9;0;0;0;92
11;232;13;1;0;0;102
11;233;7;1;0;0;63
11;234;5;0;0;0;95
11;235;12;0;0;0;93
11;236;9;0;0;0;89
11;237;7;0;0;0;100
11;238;13;0;0;0;98
11;239;15;0;0;0;86
11;240;9;1;0;0;84
11;241;9;0;0;0;82
11;242;14;1;0;0;95
11;243;14;1;0;0;88
11;244;10;0;0;0;96
11;245;10;0;0;0;99
11;246;7;0;0;0;91
11;247;6;0;0;0;80
11;248;8;0;0;0;99
11;249;16;0;0;0;106
11;250;17;1;0;0;96
11;251;8;1;0;0;88
11;252;8;0;0;0;90
11;253;18;0;0;0;98
11;254;9;0;0;0;76
11;255;8;1;0;0;86
11;256;16;0;0;0;95
11;257;12;1;0;0;87
11;258;14;1;0;0;74
11;259;6;0;0;0;105
11;260;9;1;0;0;83
11;261;7;1;1;0;89
11;262;11;0;0;0;95
11;263;4;0;0;0;99
11;264;9;0;0;0;86
11;265;10;0;0;0;88
11;266;11;0;0;0;86
11;267;15;0;0;0;84
11;268;5;0;0;0;95
11;269;12;1;0;0;97
11;270;6;0;0;0;96
11;271;12;0;0;0;79
11;272;5;0;0;0;97
11;273;10;1;0;0;99
11;274;17;0;0;0;79
11;275;10;0;0;0;113
11;276;15;0;0;0;92
11;277;15;0;0;0;101
11;278;8;1;0;0;100
11;279;10;0;0;0;95
11;280;13;0;0;0;91
11;281;9;0;0;0;85
11;282;7;0;0;0;67
11;283;7;0;0;0;81
11;284;8;0;0;0;89
11;285;14;1;0;0;99
11;286;8;0;0;0;89
11;287;7;0;0;0;88
11;288;6;0;0;0;88
11;289;6;0;0;0;98
11;290;8;0;0;0;98
11;291;7;1;0;0;88
11;292;8;0;0;0;89
11;293;14;1;0;0;89
11;294;13;1;0;0;94
11;295;9;0;0;0;81
11;296;10;1;0;0;83
11;297;10;1;0;0;96
11;298;12;0;0;0;82
11;299;11;0;0;0;101
11;300;12;0;0;0;87
11;301;9;0;0;0;89
11;302;6;0;0;0;94
11;303;8;0;0;0;81
11;304;9;0;0;0;88
11;305;13;0;0;0;99
11;306;8;2;0;0;85
11;307;8;0;0;0;104
11;308;12;0;0;0;95
11;309;11;0;0;0;86
11;310;8;0;0;0;94
11;311;10;1;0;0;93
11;312;8;0;0;0;84
11;313;10;0;0;0;91
11;314;11;0;0;0;83
11;315;8;1;0;0;80
11;316;6;1;0;0;97
11;317;11;0;0;0;90
11;318;8;0;0;0;85
11;319;12;1;0;0;115
11;320;12;0;0;0;100
11;321;10;1;0;0;81
11;322;8;1;0;0;104
11;323;12;1;0;0;78
11;324;7;0;0;0;102
11;325;14;1;0;0;95
11;326;11;1;0;0;92
11;327;12;0;0;0;77
11;328;6;0;0;0;91
11;329;9;0;0;0;98
11;330;9;0;0;0;77
11;331;4;1;0;0;95
11;332;7;1;0;0;97
11;333;7;1;0;0;87
11;334;6;0;0;0;107
11;335;10;1;0;0;86
11;336;12;1;0;0;93
11;337;6;1;0;0;100
11;338;14;0;0;0;82
11;339;8;0;0;0;73
11;340;8;0;0;0;86
11;341;10;0;0;0;86
11;342;6;0;0;0;87
11;343;9;0;0;0;88
11;344;13;0;0;0;103
11;345;15;1;0;0;74
11;346;12;1;0;0;90
11;347;12;0;1;0;87
11;348;10;0;0;0;100
11;349;6;0;0;0;83
11;350;10;0;0;0;87
11;351;8;1;0;0;90
11;352;8;1;0;0;87
11;353;8;0;0;0;94
11;354;16;0;0;0;75
11;355;9;0;0;0;88
11;356;7;0;0;0;86
11;357;8;1;0;0;102
11;358;7;0;0;0;71
11;359;9;1;0;0;97
12;0;0;0;0;0;90
12;1;20;0;0;0;72
12;2;10;1;0;0;86
12;3;7;0;0;0;103
12;4;9;0;0;0;86
12;5;11;0;0;0;110
12;6;9;1;0;0;100
12;7;10;1;0;0;98
12;8;13;0;0;0;102
12;9;10;0;0;0;95
12;10;10;0;0;0;97
12;11;12;0;0;0;86
12;12;13;0;0;0;88
12;13;8;0;0;0;93
12;14;11;0;0;0;87
12;15;10;0;0;0;104
12;16;13;0;0;0;85
12;17;8;0;0;0;93
12;18;11;1;0;0;101
12;19;12;2;0;0;87
12;20;11;0;0;0;73
12;21;6;0;0;0;81
12;22;9;1;0;0;94
12;23;11;0;0;0;87
12;24;9;0;0;0;112
12;25;11;0;0;0;89
12;26;10;1;0;0;81
12;27;7;0;0;0;98
12;28;12;0;0;0;85
12;29;13;0;0;0;94
12;30;5;0;0;0;87
12;31;12;0;0;0;94
12;32;10;0;0;0;112
12;33;13;1;0;0;94
12;34;9;2;0;0;94
12;35;12;0;0;0;89
12;36;12;0;0;0;91
12;37;5;0;0;0;100
12;38;9;0;0;0;87
12;39;8;0;0;0;104
12;40;13;0;0;0;86
12;41;10;0;0;0;85
12;42;10;1;0;0;100
12;43;13;1;0;0;115
12;44;15;0;0;0;86
12;45;13;1;0;0;80
12;46;7;0;0;0;89
12;47;7;0;0;0;88
12;48;6;0;0;0;80
12;49;8;0;0;0;113
12;50;12;1;0;0;88
12;51;7;0;0;0;92
12;52;12;0;0;0;91
12;53;10;0;0;0;101
12;54;12;0;0;0;109
12;55;17;0;0;0;95
12;56;13;0;0;0;86
12;57;10;0;0;0;94
12;58;12;0;0;0;98
12;59;14;1;0;0;84
12;60;11;1;0;0;92
12;61;7;1;0;0;95
12;62;10;0;0;0;92
12;63;8;1;0;0;96
12;64;11;0;0;0;89
12;65;2;1;0;0;88
12;66;10;0;0;0;96
12;67;6;0;0;0;96
12;68;18;0;0;0;73
12;69;9;0;0;0;83
12;70;11;1;0;0;88
12;71;9;0;0;0;103
12;72;9;1;0;0;91
12;73;10;0;0;0;82
12;74;8;0;0;0;102
12;75;11;0;0;0;83
12;76;9;0;0;0;86
12;77;7;0;0;0;104
12;78;13;1;0;0;100
12;79;16;0;0;0;91
12;80;7;0;0;0;81
12;81;9;0;0;0;94
12;82;8;0;0;0;80
12;83;7;1;0;0;91
12;84;10;0;1;0;93
12;85;11;1;0;0;86
12;86;5;0;0;0;73
12;87;4;0;0;0;102
12;88;12;1;0;0;99
12;89;9;1;0;0;124
12;90;13;1;0;0;89
12;91;12;0;0;0;92
12;92;11;0;0;0;91
12;93;12;1;0;0;92
12;94;13;0;0;0;91
12;95;13;0;0;0;91
12;96;14;0;0;0;81
12;97;9;0;0;0;89
12;98;8;0;0;0;97
12;99;11;0;0;0;92
12;100;12;0;0;0;92
12;101;7;0;0;0;89
12;102;10;0;0;0;103
12;103;9;0;0;0;89
12;104;10;0;0;0;77
12;105;6;0;0;0;97
12;106;19;0;1;0;89
12;107;10;0;0;0;90
12;108;13;0;0;0;101
12;109;14;0;0;0;99
12;110;15;1;0;0;75
12;111;10;1;0;0;92
12;112;16;0;0;0;90
12;113;11;0;1;0;90
12;114;16;0;0;0;97
12;115;8;0;0;0;101
12;116;5;0;0;0;101
12;117;7;0;0;0;102
12;118;20;0;0;0;80
12;119;6;1;0;0;90
12;120;13;0;0;0;79
12;121;7;0;0;0;84
12;122;8;1;0;0;101
12;123;9;0;0;0;121
12;124;12;0;0;0;89
12;125;12;0;0;0;101
12;126;7;0;0;0;94
12;127;12;0;0;0;99
12;128;14;0;0;0;96
12;129;11;0;0;0;89
12;130;14;0;0;0;104
12;131;19;0;0;0;101
12;132;8;0;0;0;92
12;133;8;0;0;0;89
12;134;9;0;0;0;93
12;135;18;0;0;0;95
12;136;7;1;0;0;83
12;137;5;1;0;0;98
12;138;9;0;0;0;108
12;139;7;0;0;0;77
12;140;10;0;0;0;95
12;141;12;0;0;0;80
12;142;7;0;0;0;94
12;143;13;0;0;0;80
12;144;7;1;0;0;92
12;145;15;0;0;0;94
12;146;11;0;0;0;84
12;147;13;1;0;0;96
12;148;5;0;0;0;88
12;149;6;0;0;0;118
12;150;10;0;0;0;85
12;151;8;0;0;0;97
12;152;14;1;0;0;75
12;153;10;0;0;0;106
12;154;5;0;0;0;93
12;155;9;0;0;0;77
12;156;6;0;0;0;94
12;157;10;0;0;0;99
12;158;11;0;0;0;93
12;159;11;1;0;0;74
12;160;8;0;0;0;98
12;161;11;0;0;0;94
12;162;11;0;0;0;87
12;163;11;1;0;0;99
12;164;14;1;0;0;75
12;165;10;0;0;0;89
12;166;9;0;0;0;92
12;167;10;1;0;0;79
12;168;10;1;0;0;80
12;169;8;0;0;0;92
12;170;12;1;0;0;77
12;171;7;0;0;0;94
12;172;10;0;0;0;88
12;173;9;0;0;0;90
12;174;12;1;0;0;89
12;175;10;0;0;0;84
12;176;9;0;0;0;99
12;177;11;0;0;0;106
12;178;17;1;0;0;89
12;179;9;1;0;0;101
12;180;9;1;0;0;96
12;181;16;0;0;0;100
12;182;11;0;0;0;89
12;183;5;0;0;0;106
12;184;8;0;0;0;96
12;185;11;1;0;0;92
12;186;7;0;0;0;97
12;187;7;1;0;0;76
12;188;11;0;0;0;86
12;189;4;0;0;0;83
12;190;8;0;0;0;94
12;191;11;0;0;0;89
12;192;13;0;0;0;83
12;193;10;0;0;0;97
12;194;10;1;0;0;105
12;195;15;0;0;0;66
12;196;8;0;0;0;113
12;197;13;1;0;0;75
12;198;4;0;0;0;97
12;199;7;0;0;0;92
12;200;10;0;0;0;101
12;201;15;1;0;0;101
12;202;19;0;0;0;92
12;203;12;0;0;0;81
12;204;6;0;0;0;83
12;205;9;0;0;0;102
12;206;13;0;0;0;98
12;207;13;0;0;0;99
12;208;9;0;0;0;79
12;209;9;0;0;0;89
12;210;12;3;0;0;78
12;211;5;0;0;0;91
12;212;15;0;0;0;92
12;213;11;0;0;0;91
12;214;11;1;0;0;81
12;215;7;0;0;0;89
12;216;3;0;0;0;88
12;217;11;0;0;0;104
12;218;18;0;0;0;90
12;219;11;1;0;0;80
12;220;9;0;0;0;94
12;221;13;0;0;0;110
12;222;7;1;0;0;90
12;223;9;1;0;0;88
12;224;4;0;0;0;92
12;225;6;0;0;0;102
12;226;8;1;0;0;95
12;227;11;0;0;0;99
12;228;9;0;0;0;76
12;229;11;0;0;0;79
12;230;12;0;0;0;99
12;231;11;0;0;0;103
12;232;12;0;0;0;106
12;233;14;0;1;0;86
12;234;12;0;0;0;77
12;235;5;0;0;0;87
12;236;9;1;0;0;90
12;237;10;0;0;0;102
12;238;18;3;0;0;93
12;239;10;0;0;0;93
12;240;10;0;0;0;97
12;241;4;0;0;0;86
12;242;14;1;0;0;100
12;243;15;1;0;0;86
12;244;10;2;0;0;83
12;245;12;0;0;0;88
12;246;7;0;0;0;85
12;247;14;0;0;0;104
12;248;12;0;0;0;84
12;249;11;0;0;0;92
12;250;11;0;0;0;92
12;251;12;2;0;0;88
12;252;6;1;0;0;108
12;253;12;0;0;0;94
12;254;10;0;0;0;97
12;255;5;0;0;0;86
12;256;6;2;0;0;101
12;257;7;0;0;0;96
12;258;9;0;0;0;76
12;259;6;0;0;0;105
12;260;10;0;0;0;96
12;261;16;1;0;0;88
12;262;8;0;0;0;83
12;263;9;0;0;0;97
12;264;9;0;0;0;80
12;265;9;0;0;0;82
12;266;9;1;0;0;102
12;267;10;0;0;0;96
12;268;5;0;0;0;90
12;269;4;0;0;0;90
12;270;4;0;0;0;96
12;271;16;0;0;0;103
12;272;13;1;0;0;85
12;273;8;0;0;0;103
12;274;10;0;0;0;78
12;275;3;0;0;0;110
12;276;6;0;0;0;83
12;277;10;0;0;0;97
12;278;6;0;0;0;106
12;279;9;0;0;0;95
12;280;10;0;0;0;100
12;281;10;1;0;0;92
12;282;10;1;0;0;99
12;283;4;0;0;0;73
12;284;6;0;0;0;108
12;285;13;1;0;0;95
12;286;8;0;0;0;88
12;287;11;0;0;0;95
12;288;7;1;0;0;110
12;289;4;0;0;0;83
12;290;11;0;0;0;106
12;291;17;0;0;0;84
12;292;11;0;0;0;101
12;293;10;1;0;0;94
12;294;12;0;0;0;89
12;295;10;0;0;0;96
12;296;12;1;0;0;89
12;297;11;0;0;0;95
12;298;7;0;0;0;100
12;299;9;0;0;0;84
12;300;12;1;0;0;81
12;301;6;1;0;0;105
12;302;10;1;0;0;102
12;303;14;0;0;0;100
12;304;5;1;0;0;102
12;305;8;0;0;0;87
12;306;7;0;0;0;96
12;307;13;1;0;0;76
12;308;9;0;0;0;96
12;309;12;0;0;0;96
12;310;10;2;0;0;86
12;311;7;0;0;0;107
12;312;10;1;0;0;86
12;313;14;0;0;0;90
12;314;12;0;0;0;113
12;315;13;0;0;0;88
12;316;12;0;0;0;110
12;317;15;0;0;0;88
12;318;12;0;0;0;96
12;319;12;0;0;0;94
12;320;4;0;0;0;99
12;321;12;0;0;0;95
12;322;9;0;0;0;98
12;323;9;0;0;0;90
12;324;6;0;0;0;100
12;325;7;0;0;0;98
12;326;7;0;0;0;86
12;327;7;0;0;0;108
12;328;11;1;0;0;100
12;329;11;0;0;0;92
12;330;9;0;0;0;96
12;331;12;0;0;0;81
12;332;7;0;0;0;109
12;333;8;1;0;0;78
12;334;6;0;0;0;95
12;335;12;0;0;0;85
12;336;8;0;0;0;96
12;337;6;1;0;0;104
12;338;10;0;0;0;98
12;339;12;0;0;0;92
12;340;11;1;0;0;75
12;341;7;1;1;0;108
12;342;13;0;0;0;91
12;343;19;1;0;0;100
12;344;7;0;0;0;92
12;345;12;1;0;0;97
12;346;9;0;0;0;90
12;347;14;0;0;0;91
12;348;15;0;0;0;89
12;349;12;2;1;0;80
12;350;10;0;0;0;82
12;351;9;1;0;0;98
12;352;5;0;0;0;93
12;353;12;0;0;0;104
12;354;10;0;0;0;99
12;355;10;0;0;0;88
12;356;5;1;0;0;92
12;357;9;0;0;0;95
12;358;10;0;0;0;85
12;359;7;0;0;0;84
13;0;0;0;0;0;94
13;1;21;0;0;0;77
13;2;6;0;0;0;88
13;3;10;0;0;0;87
13;4;18;1;0;0;103
13;5;12;1;0;0;98
13;6;10;1;0;0;95
13;7;7;0;0;0;83
13;8;5;1;0;0;81
13;9;10;0;0;0;88
13;10;7;0;0;0;105
13;11;10;0;0;0;95
13;12;9;0;0;0;100
13;13;13;1;0;0;88
13;14;8;0;0;0;105
13;15;17;0;1;0;99
13;16;8;1;0;0;80
13;17;13;0;0;0;102
13;18;16;0;0;0;83
13;19;8;0;0;0;85
13;20;9;0;0;0;75
13;21;9;0;0;0;82
13;22;12;0;0;0;93
13;23;12;0;0;0;85
13;24;13;0;0;0;97
13;25;16;0;0;0;94
13;26;10;0;0;0;94
13;27;6;0;0;0;94
13;28;8;0;0;0;88
13;29;9;0;0;0;106
13;30;11;0;0;0;98
13;31;10;0;0;0;84
13;32;16;0;0;0;91
13;33;7;0;0;0;95
13;34;10;0;0;0;72
13;35;6;1;0;0;124
13;36;14;1;0;0;90
13;37;13;0;0;0;92
13;38;6;0;0;0;102
13;39;13;0;0;0;101
13;40;15;0;0;0;88
13;41;11;0;0;0;99
13;42;10;1;0;0;84
13;43;13;1;0;0;97
13;44;8;1;0;0;95
13;45;13;1;0;0;102
13;46;11;0;0;0;83
13;47;10;0;0;0;90
13;48;12;0;0;0;96
13;49;11;1;0;0;105
13;50;14;0;0;0;86
13;51;10;0;0;0;95
13;52;10;0;0;0;106
13;53;4;0;0;0;86
13;54;8;1;0;0;76
13;55;8;0;0;0;96
13;56;18;1;0;0;89
13;57;11;1;0;0;91
13;58;12;0;0;0;96
13;59;12;0;0;0;83
13;60;7;0;0;0;75
13;61;8;0;0;0;78
13;62;11;1;0;0;98
13;63;15;1;0;0;108
13;64;13;0;0;0;91
13;65;17;0;0;0;106
13;66;14;1;0;0;98
13;67;12;0;0;0;98
13;68;7;0;0;0;103
13;69;10;0;0;0;86
13;70;12;0;0;0;101
13;71;14;0;0;0;96
13;72;13;0;0;0;88
13;73;14;0;0;0;88
13;74;9;0;0;0;86
13;75;13;0;0;0;101
13;76;12;1;0;0;91
13;77;10;0;0;0;120
13;78;13;0;1;0;83
13;79;12;0;0;0;86
13;80;13;0;0;0;84
13;81;11;0;0;0;94
13;82;13;0;0;0;94
13;83;13;0;0;0;85
13;84;11;0;0;0;98
13;85;10;0;0;0;89
13;86;10;1;0;0;100
13;87;8;0;0;0;87
13;88;6;0;0;0;87
13;89;17;1;0;0;80
13;90;11;1;0;0;93
13;91;9;0;0;0;94
13;92;9;0;0;0;94
13;93;13;1;0;0;79
13;94;9;0;0;0;84
13;95;4;1;0;0;95
13;96;5;0;0;0;71
13;97;6;0;0;0;85
13;98;6;0;0;0;86
13;99;11;0;0;0;85
13;100;6;0;0;0;105
13;101;11;0;0;0;92
13;102;6;2;0;0;90
13;103;11;1;0;0;92
13;104;12;2;0;0;89
13;105;4;1;0;0;97
13;106;11;0;0;0;89
13;107;12;0;0;0;86
13;108;7;1;0;0;85
13;109;7;0;0;0;92
13;110;11;1;0;0;87
13;111;8;0;0;0;104
13;112;15;2;0;0;97
13;113;13;0;0;0;95
13;114;12;0;0;0;96
13;115;9;0;0;0;100
13;116;10;1;0;0;79
13;117;9;0;0;0;95
13;118;11;0;0;0;90
13;119;12;0;0;0;90
13;120;11;0;0;0;100
13;121;9;0;0;0;88
13;122;6;1;0;0;107
13;123;14;0;1;0;80
13;124;8;1;0;0;77
13;125;5;0;0;0;90
13;126;11;0;0;0;107
13;127;13;1;0;0;88
13;128;7;0;0;0;83
13;129;8;0;0;0;100
13;130;9;0;0;0;92
13;131;14;1;0;0;96
13;132;9;0;0;0;69
13;133;7;1;0;0;98
13;134;13;0;0;0;79
13;135;9;0;0;0;112
13;136;12;1;0;0;79
13;137;8;0;0;0;85
13;138;7;1;0;0;91
13;139;8;1;0;0;81
13;140;6;0;0;0;102
13;141;7;0;0;0;88
13;142;11;0;0;0;95
13;143;8;0;0;0;100
13;144;12;0;0;0;100
13;145;9;0;0;0;98
13;146;10;0;0;0;94
13;147;15;0;0;0;86
13;148;11;2;0;0;96
13;149;12;0;0;0;87
13;150;12;0;0;0;94
13;151;8;0;0;0;116
13;152;10;2;0;0;84
13;153;17;0;0;0;107
13;154;12;1;0;0;102
13;155;14;0;0;0;106
13;156;13;1;0;0;100
13;157;10;0;0;0;93
13;158;7;0;0;0;99
13;159;12;0;0;0;99
13;160;9;0;0;0;95
13;161;11;0;0;0;81
13;162;14;0;0;0;84
13;163;13;1;0;0;89
13;164;9;0;0;0;105
13;165;13;0;0;0;107
13;166;9;1;0;0;102
13;167;13;2;0;0;75
13;168;8;0;0;0;93
13;169;11;0;0;0;105
13;170;12;0;0;0;100
13;171;13;0;0;0;105
13;172;16;0;0;0;98
13;173;12;2;0;0;95
13;174;11;0;0;0;101
13;175;14;0;0;0;101
13;176;11;0;0;0;92
13;177;7;0;1;0;83
13;178;11;1;0;0;93
13;179;11;1;0;0;98
13;180;9;0;0;0;100
13;181;6;0;0;0;103
13;182;9;0;0;0;84
13;183;10;2;0;0;94
13;184;11;0;0;0;99
13;185;12;0;0;0;88
13;186;9;0;0;0;92
13;187;12;0;0;0;95
13;188;10;0;1;0;84
13;189;8;1;0;0;96
13;190;10;0;0;0;83
13;191;4;0;0;0;99
13;192;14;0;0;0;90
13;193;6;0;0;0;106
13;194;7;0;0;0;80
13;195;7;0;0;0;92
13;196;10;0;0;0;98
13;197;14;1;0;0;91
13;198;10;0;0;0;89
13;199;14;0;0;0;80
13;200;11;1;0;0;92
13;201;11;0;0;0;110
13;202;9;1;0;0;85
13;203;5;0;0;0;85
13;204;15;0;0;0;107
13;205;14;0;0;0;81
13;206;13;1;0;0;106
13;207;11;0;0;0;95
13;208;13;0;0;0;84
13;209;13;0;0;0;86
13;210;9;0;0;0;102
13;211;5;0;0;0;89
13;212;8;1;0;0;99
13;213;10;0;0;0;88
13;214;16;1;0;0;92
13;215;12;0;0;0;97
13;216;4;0;0;0;94
13;217;7;0;0;0;92
13;218;13;0;0;0;96
13;219;10;0;0;0;108
13;220;10;2;0;0;72
13;221;6;1;0;0;95
13;222;7;0;0;0;89
13;223;5;0;0;0;92
13;224;17;0;0;0;81
13;225;11;0;0;0;94
13;226;13;0;0;0;91
13;227;11;0;0;0;89
13;228;15;0;0;0;94
13;229;8;1;0;0;91
13;230;6;1;0;0;93
13;231;2;0;0;0;96
13;232;6;0;0;0;78
13;233;8;0;0;0;87
13;234;7;1;0;0;96
13;235;8;0;0;0;96
13;236;13;0;0;0;96
13;237;13;0;0;0;94
13;238;11;0;0;0;87
13;239;7;0;0;0;83
13;240;11;0;0;0;96
13;241;8;0;0;0;94
13;242;7;0;0;0;101
13;243;10;1;0;0;88
13;244;5;1;0;0;81
13;245;6;0;0;0;77
13;246;10;2;0;0;85
13;247;12;1;0;0;88
13;248;13;0;0;0;107
13;249;15;0;0;0;87
13;250;10;0;0;0;97
13;251;10;0;0;0;80
13;252;12;0;0;0;103
13;253;11;1;0;0;87
13;254;11;0;0;0;108
13;255;11;0;0;0;109
13;256;14;1;0;0;98
13;257;10;1;0;0;99
13;258;11;1;0;0;99
13;259;9;2;0;0;89
13;260;16;0;0;0;77
13;261;4;1;0;0;118
13;262;11;2;0;0;94
13;263;8;0;0;0;89
13;264;5;0;0;0;91
13;265;10;0;0;0;83
13;266;12;1;0;0;77
13;267;9;0;0;0;99
13;268;7;1;0;0;78
13;269;8;0;0;0;99
13;270;11;2;0;0;88
13;271;15;0;0;0;100
13;272;13;1;0;0;79
13;273;6;0;0;0;84
13;274;13;1;0;0;98
13;275;11;0;0;0;82
13;276;10;0;0;0;101
13;277;6;1;0;0;96
13;278;14;0;0;0;81
13;279;8;0;0;0;103
13;280;14;0;0;0;90
13;281;10;0;0;0;92
13;282;8;1;0;0;93
13;283;7;0;0;0;90
13;284;6;1;0;0;88
13;285;11;0;1;0;98
13;286;13;0;0;0;112
13;287;10;0;0;0;73
13;288;6;0;0;0;90
13;289;10;0;0;0;81
13;290;11;0;0;0;96
13;291;13;0;0;0;78
13;292;13;0;0;0;76
13;293;6;0;0;0;109
13;294;12;1;0;0;97
13;295;17;0;0;0;91
13;296;12;0;1;0;83
13;297;10;0;0;0;87
13;298;10;0;0;0;90
13;299;15;1;0;0;90
13;300;9;1;0;0;90
13;301;11;0;0;0;92
13;302;4;0;0;0;86
13;303;9;0;0;0;87
13;304;11;0;0;0;78
13;305;7;1;0;0;87
13;306;8;0;0;0;85
13;307;5;0;0;0;102
